1220,中山,1,未勝利,未勝利*,1,1,53▲, リスペクトライト,牡,2,２歳,石神深道,,ダ,1200,16,(美),和田正一,美浦,
1220,中山,10,2勝,香取特別･2勝,2,3, 58 , ラファールドール,セ,4,３歳以上,内田博幸,,ダ,2400,16,(美),田島俊明,美浦,
1220,中山,10,2勝,香取特別･2勝,2,4, 58 , インペリアルライン,セ,6,３歳以上,原優介,,ダ,2400,16,(美),中舘英二,美浦,B
1220,中山,10,2勝,香取特別･2勝,3,5, 58 , ムジェロ,牡,5,３歳以上,マーカン,,ダ,2400,16,(栗),藤原英昭,栗東,B
1220,中山,10,2勝,香取特別･2勝,3,6, 58 , タイセイアディクト,牡,4,３歳以上,ルメール,,ダ,2400,16,(美),池上昌和,美浦,
1220,中山,10,2勝,香取特別･2勝,4,7, 58 , シャンバラ,牡,6,３歳以上,松若風馬,,ダ,2400,16,(栗),橋口慎介,栗東,
1220,中山,10,2勝,香取特別･2勝,4,8, 58 , セレクティオ,牡,5,３歳以上,斎藤新,,ダ,2400,16,(栗),橋口慎介,栗東,
1220,中山,10,2勝,香取特別･2勝,5,9, 58 , ヤウガウ,セ,8,３歳以上,菊沢一樹,,ダ,2400,16,(美),金成貴史,美浦,
1220,中山,10,2勝,香取特別･2勝,5,10, 58 , アトラクティーボ,牡,6,３歳以上,石橋脩,,ダ,2400,16,(美),武藤善則,美浦,
1220,中山,10,2勝,香取特別･2勝,6,11, 58 , イデアユウシン,牡,5,３歳以上,江田照男,,ダ,2400,16,(美),松永康利,美浦,B
1220,中山,10,2勝,香取特別･2勝,6,12, 58 ,*インジケーター,牡,4,３歳以上,北村宏司,,ダ,2400,16,(栗),高橋康之,栗東,B
1220,中山,10,2勝,香取特別･2勝,7,13, 58 , セイウンガレオン,セ,6,３歳以上,富田暁,,ダ,2400,16,(美),奥平雅士,美浦,
1220,中山,10,2勝,香取特別･2勝,7,14, 56 , ハッピーダンチャン,牡,3,３歳以上,西村淳也,,ダ,2400,16,(栗),小椋研介,栗東,
1220,中山,10,2勝,香取特別･2勝,8,15, 56 , コスモコンフェルマ,牡,3,３歳以上,丹内祐次,,ダ,2400,16,(美),鈴木慎太,美浦,B
1220,中山,10,2勝,香取特別･2勝,8,16, 56 , ファイアトリック,牡,3,３歳以上,佐々木大,,ダ,2400,16,(美),伊坂重信,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,1,1, 53 , リラボニート,牝,4,３歳以上,丹内祐次,,芝,1600,16,(栗),須貝尚介,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,1,2, 53 , スリールミニョン,牝,3,３歳以上,永島まな,,芝,1600,16,(栗),高橋康之,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,2,3, 55 , シングザットソング,牝,5,３歳以上,斎藤新,,芝,1600,16,(栗),高野友和,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,2,4, 54 , ジューンオレンジ,牝,5,３歳以上,横山和生,,芝,1600,16,(栗),長谷川浩,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,3,5, 53 , ソルトクィーン,牝,4,３歳以上,富田暁,,芝,1600,16,(栗),武英智,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,3,6,55.5, ウンブライル,牝,5,３歳以上,ルメール,,芝,1600,16,(美),木村哲也,美浦,B
1220,中山,11,Ｇ３,ターコイＨG3,4,7, 56 , ボンドガール,牝,4,３歳以上,津村明秀,,芝,1600,16,(美),手塚貴久,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,4,8, 56 , ドロップオブライト,牝,6,３歳以上,松若風馬,,芝,1600,16,(栗),福永祐一,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,5,9, 54 , ビップデイジー,牝,3,３歳以上,西村淳也,,芝,1600,16,(栗),松下武士,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,5,10, 53 , ランフォーヴァウ,牝,3,３歳以上,小崎綾也,,芝,1600,16,(栗),福永祐一,栗東,B
1220,中山,11,Ｇ３,ターコイＨG3,6,11, 56 , カピリナ,牝,4,３歳以上,横山典弘,,芝,1600,16,(美),田島俊明,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,6,12, 50 , キタウイング,牝,5,３歳以上,嶋田純次,,芝,1600,16,(美),小島茂之,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,7,13,55.5, ソーダズリング,牝,5,３歳以上,横山武史,,芝,1600,16,(栗),新谷功一,栗東,
1220,中山,11,Ｇ３,ターコイＨG3,7,14, 53 , フィールシンパシー,牝,6,３歳以上,菅原明良,,芝,1600,16,(美),小島茂之,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,8,15, 54 , ホウオウラスカーズ,牝,7,３歳以上,木幡巧也,,芝,1600,16,(美),高木登,美浦,
1220,中山,11,Ｇ３,ターコイＨG3,8,16, 54 , チェルビアット,牝,3,３歳以上,戸崎圭太,,芝,1600,16,(栗),高野友和,栗東,B
1220,中山,12,2勝,２勝ｸﾗｽ,1,1, 58 , ショウナンハクウン,牡,5,３歳以上,荻野極,,ダ,1200,16,(美),大竹正博,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,1,2, 58 , ロミオボス,牡,5,３歳以上,木幡巧也,,ダ,1200,16,(美),加藤征弘,美浦,B
1220,中山,12,2勝,２勝ｸﾗｽ,2,3,53▲, ファイントパーズ,牝,4,３歳以上,舟山瑠泉,,ダ,1200,16,(美),鈴木伸尋,美浦,B
1220,中山,12,2勝,２勝ｸﾗｽ,2,4, 58 , ロサンゼルス,牡,4,３歳以上,マーカン,,ダ,1200,16,(美),伊藤圭三,美浦,B
1220,中山,12,2勝,２勝ｸﾗｽ,3,5, 58 , ウォルラス,牡,5,３歳以上,杉原誠人,,ダ,1200,16,(美),中川公成,美浦,B
1220,中山,12,2勝,２勝ｸﾗｽ,3,6, 56 , ドナレア,牝,4,３歳以上,江田照男,,ダ,1200,16,(美),高木登,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,4,7, 55 ,*エリカマユーリ,牝,3,３歳以上,ルメール,,ダ,1200,16,(美),堀宣行,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,4,8, 55 , スノーサイレンス,牝,3,３歳以上,戸崎圭太,,ダ,1200,16,(栗),小栗実,栗東,
1220,中山,12,2勝,２勝ｸﾗｽ,5,9, 58 , アグラード,牡,4,３歳以上,津村明秀,,ダ,1200,16,(美),高柳瑞樹,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,5,10, 55 , タッカージーティー,牝,3,３歳以上,横山典弘,,ダ,1200,16,(美),鈴木伸尋,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,6,11,53▲, オリビアジュテーム,牝,5,３歳以上,上里直汰,,ダ,1200,16,(美),西田雄一,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,6,12, 56 , プレイテシア,牝,6,３歳以上,松若風馬,,ダ,1200,16,(栗),羽月友彦,栗東,
1220,中山,12,2勝,２勝ｸﾗｽ,7,13, 57 , ドントゥザムーン,牡,3,３歳以上,菅原明良,,ダ,1200,16,(美),高木登,美浦,
1220,中山,12,2勝,２勝ｸﾗｽ,7,14, 58 , ヘルメース,牡,4,３歳以上,菊沢一樹,,ダ,1200,16,(美),伊藤圭三,美浦,B
1220,中山,12,2勝,２勝ｸﾗｽ,8,15, 58 , ザウリ,牡,6,３歳以上,プーシャ,,ダ,1200,16,(栗),森田直行,栗東,
1220,中山,12,2勝,２勝ｸﾗｽ,8,16, 56 , トモジャミ,牝,5,３歳以上,丹内祐次,,ダ,1200,16,(美),鈴木伸尋,美浦,
1220,中京,1,未勝利,未勝利*,1,1, 55 , ピョイットハレルヤ,牝,2,２歳,藤懸貴志,,ダ,1200,16,(栗),浜田多実,栗東,
1220,中京,1,未勝利,未勝利*,1,2, 55 , スノーランス,牝,2,２歳,鮫島克駿,,ダ,1200,16,(美),上原佑紀,美浦,B
1220,中京,1,未勝利,未勝利*,2,3,53▲, ルヴレアール,牡,2,２歳,川端海翼,,ダ,1200,16,(栗),角田晃一,栗東,
1220,中京,1,未勝利,未勝利*,2,4, 55 , スイーヴル,牝,2,２歳,長岡禎仁,,ダ,1200,16,(栗),小椋研介,栗東,
1220,中京,1,未勝利,未勝利*,3,5, 56 , ポセイドンテソーロ,牡,2,２歳,野中悠太,,ダ,1200,16,(美),牧光二,美浦,
1220,中京,1,未勝利,未勝利*,3,6,54☆, メモリーデイズ,牝,2,２歳,西塚洸二,,ダ,1200,16,(栗),畑端省吾,栗東,
1220,中京,1,未勝利,未勝利*,4,7,52▲, マユナイト,牝,2,２歳,小林美駒,,ダ,1200,16,(栗),高橋康之,栗東,
1220,中京,1,未勝利,未勝利*,4,8, 55 , アリディプラチノ,牝,2,２歳,国分優作,,ダ,1200,16,(栗),安達昭夫,栗東,
1220,中京,1,未勝利,未勝利*,5,9, 55 , ミヤラティーニ,牝,2,２歳,高杉吏麒,,ダ,1200,16,(栗),東田明士,栗東,
1220,中京,1,未勝利,未勝利*,5,10, 56 , マーゴットオネイロ,牡,2,２歳,秋山稔樹,,ダ,1200,16,(栗),小林真也,栗東,
1220,中京,1,未勝利,未勝利*,6,11, 56 , ウシワカマル,牡,2,２歳,国分恭介,,ダ,1200,16,(栗),安達昭夫,栗東,
1220,中京,1,未勝利,未勝利*,6,12,53▲, ルクスプロフェシー,牡,2,２歳,森田誠也,,ダ,1200,16,(栗),高橋亮,栗東,
1220,中京,1,未勝利,未勝利*,7,13, 56 , ハルイチバン,牡,2,２歳,小沢大仁,,ダ,1200,16,(栗),西園正都,栗東,
1220,中京,1,未勝利,未勝利*,7,14, 56 , ファツアップ,牡,2,２歳,菱田裕二,,ダ,1200,16,(栗),緒方努,栗東,
1220,中京,1,未勝利,未勝利*,8,15, 56 , ケイアイブラック,牡,2,２歳,城戸義政,,ダ,1200,16,(栗),梅田智之,栗東,
1220,中京,1,未勝利,未勝利*,8,16,55☆, ミラビリオン,牡,2,２歳,松本大輝,,ダ,1200,16,(美),伊坂重信,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,1,1,54△, ユーヴェリア,牝,4,３歳以上,柴田裕一,,ダ,1400,16,(栗),宮本博,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,1,2, 55 , ルージュナリッシュ,牝,3,３歳以上,小沢大仁,,ダ,1400,16,(美),国枝栄,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,2,3,55☆, クインズセレネ,牝,4,３歳以上,松本大輝,,ダ,1400,16,(栗),野中賢二,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,2,4,53▲, カルネヴァーレ,牝,4,３歳以上,石田拓郎,,ダ,1400,16,(美),菊沢隆徳,美浦,B
1220,中京,2,1勝,１勝ｸﾗｽ・牝,3,5,53▲, リノアラ,牝,6,３歳以上,古川奈穂,,ダ,1400,16,(栗),今野貞一,栗東,B
1220,中京,2,1勝,１勝ｸﾗｽ・牝,3,6, 55 , エイミームーン,牝,3,３歳以上,藤懸貴志,,ダ,1400,16,(美),矢野英一,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,4,7, 55 , ユージュアーナ,牝,3,３歳以上,亀田温心,,ダ,1400,16,(栗),奥村豊,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,4,8, 56 , アトリウムチャペル,牝,4,３歳以上,菱田裕二,,ダ,1400,16,(美),浅利英明,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,5,9,52▲, モリノアミーゴ,牝,3,３歳以上,小林美駒,,ダ,1400,16,(美),鈴木伸尋,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,5,10, 55 , ヴィヴァシャス,牝,3,３歳以上,丸山元気,,ダ,1400,16,(栗),笹田和秀,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,6,11, 55 , メルシージュテーム,牝,3,３歳以上,高杉吏麒,,ダ,1400,16,(美),西田雄一,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,6,12,54☆, ショウナンラフィネ,牝,3,３歳以上,西塚洸二,,ダ,1400,16,(栗),高野友和,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,7,13,51★, ハヤブサオヒメサマ,牝,3,３歳以上,河原田菜,,ダ,1400,16,(栗),渡辺薫彦,栗東,B
1220,中京,2,1勝,１勝ｸﾗｽ・牝,7,14, 55 , アクアマリーナ,牝,3,３歳以上,鮫島克駿,,ダ,1400,16,(美),伊坂重信,美浦,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,8,15, 55 , イーブンベター,牝,3,３歳以上,国分恭介,,ダ,1400,16,(栗),牧浦充徳,栗東,
1220,中京,2,1勝,１勝ｸﾗｽ・牝,8,16,53◇, ホシニネガイヲ,牝,3,３歳以上,今村聖奈,,ダ,1400,16,(美),竹内正洋,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,1,1, 58 , サンダーユニバンス,牡,4,３歳以上,城戸義政,,ダ,1900,16,(栗),奥村豊,栗東,B
1220,中京,3,1勝,１勝ｸﾗｽ,1,2, 58 , コスモフレディ,牡,4,３歳以上,柴田大知,,ダ,1900,16,(美),水野貴広,美浦,B
1220,中京,3,1勝,１勝ｸﾗｽ,2,3, 57 , アバレリュウ,牡,3,３歳以上,野中悠太,,ダ,1900,16,(美),鈴木慎太,美浦,B
1220,中京,3,1勝,１勝ｸﾗｽ,2,4, 55 , スルーザナイト,牝,3,３歳以上,亀田温心,,ダ,1900,16,(栗),西園翔太,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,3,5,54▲, ニヒトツーゼーア,牡,3,３歳以上,小林美駒,,ダ,1900,16,(栗),中竹和也,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,3,6,54★, アイファーファイト,牡,6,３歳以上,河原田菜,,ダ,1900,16,(美),的場均,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,4,7,57☆, フリッパー,牡,5,３歳以上,西塚洸二,,ダ,1900,16,(美),戸田博文,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,4,8, 58 , リボルトバレット,牡,4,３歳以上,秋山稔樹,,ダ,1900,16,(美),伊藤伸一,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,5,9, 57 , ディニテ,牡,3,３歳以上,国分優作,,ダ,1900,16,(栗),辻野泰之,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,5,10, 57 , メリトーリアス,牡,3,３歳以上,小沢大仁,,ダ,1900,16,(栗),東田明士,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,6,11,55▲, ロストボール,セ,6,３歳以上,森田誠也,,ダ,1900,16,(美),加藤和宏,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,6,12, 57 ,*ワンカードフェロー,牡,3,３歳以上,菱田裕二,,ダ,1900,16,(美),嘉藤貴行,美浦,
1220,中京,3,1勝,１勝ｸﾗｽ,7,13, 57 , キュードス,牡,3,３歳以上,高杉吏麒,,ダ,1900,16,(栗),荒川義之,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,7,14,54▲, スコーピオンイメル,牡,3,３歳以上,古川奈穂,,ダ,1900,16,(栗),武英智,栗東,B
1220,中京,3,1勝,１勝ｸﾗｽ,8,15,56△, ハイグッドワールド,牡,4,３歳以上,柴田裕一,,ダ,1900,16,(栗),谷潔,栗東,
1220,中京,3,1勝,１勝ｸﾗｽ,8,16,56☆, コズミックダンサー,牡,3,３歳以上,松本大輝,,ダ,1900,16,(栗),藤原英昭,栗東,B
1220,中京,4,未勝利,未勝利・牝*,1,1,54☆, アンディムジーク,牝,2,２歳,西塚洸二,,芝,1600,16,(栗),渡辺薫彦,栗東,B
1220,中京,4,未勝利,未勝利・牝*,1,2, 55 , メイワメジェール,牝,2,２歳,吉田隼人,,芝,1600,16,(栗),茶木太樹,栗東,
1220,中京,4,未勝利,未勝利・牝*,2,3, 55 , オーロアルジェント,牝,2,２歳,小沢大仁,,芝,1600,16,(栗),高野友和,栗東,
1220,中京,4,未勝利,未勝利・牝*,2,4, 55 , ベルシュヴァル,牝,2,２歳,藤懸貴志,,芝,1600,16,(栗),中村直也,栗東,
1220,中京,4,未勝利,未勝利・牝*,3,5, 55 , ライトオブジアース,牝,2,２歳,高杉吏麒,,芝,1600,16,(栗),松永幹夫,栗東,B
1220,中京,4,未勝利,未勝利・牝*,3,6, 55 , モーブプリエール,牝,2,２歳,横山琉人,,芝,1600,16,(美),鈴木慎太,美浦,
1220,中京,4,未勝利,未勝利・牝*,4,7, 55 , シンデレラガール,牝,2,２歳,丸山元気,,芝,1600,16,(栗),西園翔太,栗東,
1220,中京,4,未勝利,未勝利・牝*,4,8,52▲, プレシャスフェザー,牝,2,２歳,石田拓郎,,芝,1600,16,(美),牧光二,美浦,
1220,中京,4,未勝利,未勝利・牝*,5,9,52▲, ワンダーアスク,牝,2,２歳,古川奈穂,,芝,1600,16,(栗),笹田和秀,栗東,
1220,中京,4,未勝利,未勝利・牝*,5,10,52▲, ルナフィオーレ,牝,2,２歳,小林美駒,,芝,1600,16,(栗),庄野靖志,栗東,
1220,中京,4,未勝利,未勝利・牝*,6,11,52▲, ゲキオコプンプン,牝,2,２歳,森田誠也,,芝,1600,16,(栗),今野貞一,栗東,
1220,中京,4,未勝利,未勝利・牝*,6,12, 55 , テイエムアイラン,牝,2,２歳,亀田温心,,芝,1600,16,(栗),宮地貴稔,栗東,
1220,中京,4,未勝利,未勝利・牝*,7,13,54☆, ラデアベンダータ,牝,2,２歳,松本大輝,,芝,1600,16,(栗),河嶋宏樹,栗東,
1220,中京,4,未勝利,未勝利・牝*,7,14, 55 , グッデイ,牝,2,２歳,秋山稔樹,,芝,1600,16,(栗),河嶋宏樹,栗東,
1220,中京,4,未勝利,未勝利・牝*,8,15, 55 , ツーエムボヌール,牝,2,２歳,城戸義政,,芝,1600,16,(栗),本田優,栗東,
1220,中京,4,未勝利,未勝利・牝*,8,16, 55 , タケウチビー,牝,2,２歳,長岡禎仁,,芝,1600,16,(美),深山雅史,美浦,
1220,中京,5,未勝利,未勝利*,1,1,53▲, シンショク,牡,2,２歳,小林美駒,,芝,2000,18,(美),尾形和幸,美浦,
1220,中京,5,未勝利,未勝利*,1,2, 56 , ミエノストロング,牡,2,２歳,鮫島克駿,,芝,2000,18,(美),上原佑紀,美浦,
1220,中京,5,未勝利,未勝利*,2,3,55☆, ベジョータ,牡,2,２歳,西塚洸二,,芝,2000,18,(栗),野中賢二,栗東,
1220,中京,5,未勝利,未勝利*,2,4,53▲, テイスティング,牡,2,２歳,古川奈穂,,芝,2000,18,(栗),矢作芳人,栗東,
1220,中京,5,未勝利,未勝利*,3,5, 56 , ブランニューホーム,牡,2,２歳,黛弘人,,芝,2000,18,(美),深山雅史,美浦,
1220,中京,5,未勝利,未勝利*,3,6, 56 , ウインターブレス,牡,2,２歳,高杉吏麒,,芝,2000,18,(美),竹内正洋,美浦,
1220,中京,5,未勝利,未勝利*,4,7, 56 , マイトビーウォン,牡,2,２歳,柴田大知,,芝,2000,18,(美),和田雄二,美浦,
1220,中京,5,未勝利,未勝利*,4,8,53▲, トリニタリオ,牡,2,２歳,森田誠也,,芝,2000,18,(美),勢司和浩,美浦,
1220,中京,5,未勝利,未勝利*,5,9, 56 , サイモンシャリオ,牡,2,２歳,吉田隼人,,芝,2000,18,(栗),梅田智之,栗東,
1220,中京,5,未勝利,未勝利*,5,10, 56 , ロードメルヴェイユ,牡,2,２歳,横山琉人,,芝,2000,18,(栗),長谷川浩,栗東,
1220,中京,5,未勝利,未勝利*,6,11, 56 , シュートザムーン,牡,2,２歳,鮫島良太,,芝,2000,18,(美),伊藤伸一,美浦,
1220,中京,5,未勝利,未勝利*,6,12, 56 , クラリティサウンド,牡,2,２歳,丸山元気,,芝,2000,18,(栗),中村直也,栗東,
1220,中京,5,未勝利,未勝利*,7,13,53▲,*セイントクーヤ,牡,2,２歳,石田拓郎,,芝,2000,18,(美),黒岩陽一,美浦,
1220,中京,5,未勝利,未勝利*,7,14, 55 , ソーシャルコード,牝,2,２歳,野中悠太,,芝,2000,18,(美),萱野浩二,美浦,
1220,中京,5,未勝利,未勝利*,7,15, 56 , ホウオウチャールズ,牡,2,２歳,丸田恭介,,芝,2000,18,(美),池上昌和,美浦,
1220,中京,5,未勝利,未勝利*,8,16, 56 , ハクアイノアール,牡,2,２歳,小沢大仁,,芝,2000,18,(栗),今野貞一,栗東,
1220,中京,5,未勝利,未勝利*,8,17, 56 , ポッドリプル,牡,2,２歳,菱田裕二,,芝,2000,18,(栗),辻野泰之,栗東,
1220,中京,5,未勝利,未勝利*,8,18,53△, ディーズベンチャー,牝,2,２歳,柴田裕一,,芝,2000,18,(栗),岡田稲男,栗東,
1220,中京,6,1勝,１勝ｸﾗｽ,1,1,53▲, ベリーベリーベリー,牝,5,３歳以上,小林美駒,,ダ,1800,16,(美),鈴木伸尋,美浦,
1220,中京,6,1勝,１勝ｸﾗｽ,1,2, 58 , エースアビリティ,牡,4,３歳以上,長岡禎仁,,ダ,1800,16,(美),堀内岳志,美浦,B
1220,中京,6,1勝,１勝ｸﾗｽ,2,3,54★, ウイングスオブラヴ,セ,6,３歳以上,河原田菜,,ダ,1800,16,(栗),笹田和秀,栗東,
1220,中京,6,1勝,１勝ｸﾗｽ,2,4, 57 , カーフキック,牡,3,３歳以上,武藤雅,,ダ,1800,16,(美),高橋文雅,美浦,
1220,中京,6,1勝,１勝ｸﾗｽ,3,5, 58 , メイショウオグマ,セ,6,３歳以上,国分恭介,,ダ,1800,16,(栗),安達昭夫,栗東,
1220,中京,6,1勝,１勝ｸﾗｽ,3,6,56☆, キタノサワヤカ,牡,3,３歳以上,松本大輝,,ダ,1800,16,(栗),吉田直弘,栗東,
1220,中京,6,1勝,１勝ｸﾗｽ,4,7, 57 , ダイシンラー,牡,3,３歳以上,鮫島克駿,,ダ,1800,16,(栗),梅田智之,栗東,
